6.000000000000000000e+00,2.400000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+01,6.400000000000000000e+01,7.200000000000000000e+01,-8.000000000000000000e+00,-1.600000000000000000e+01,-2.400000000000000000e+01,-3.200000000000000000e+01,-4.000000000000000000e+01,-4.800000000000000000e+01,-5.600000000000000000e+01,-6.400000000000000000e+01,-7.200000000000000000e+01,-8.000000000000000000e+01
0.000000000000000000e+00,1.400000000000000000e+01,2.400000000000000000e+01,3.600000000000000000e+01,3.600000000000000000e+01,6.000000000000000000e+01,7.200000000000000000e+01,6.000000000000000000e+01,9.600000000000000000e+01,1.080000000000000000e+02,-1.200000000000000000e+01,-2.400000000000000000e+01,-3.600000000000000000e+01,-4.800000000000000000e+01,-6.000000000000000000e+01,-7.200000000000000000e+01,-8.400000000000000000e+01,-9.600000000000000000e+01,-1.080000000000000000e+02,-1.200000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.400000000000000000e+01,2.400000000000000000e+01,4.000000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+01,6.400000000000000000e+01,7.200000000000000000e+01,-8.000000000000000000e+00,-1.600000000000000000e+01,-2.400000000000000000e+01,-3.200000000000000000e+01,-4.000000000000000000e+01,-4.800000000000000000e+01,-5.600000000000000000e+01,-6.400000000000000000e+01,-7.200000000000000000e+01,-8.000000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,3.600000000000000000e+01,6.000000000000000000e+01,7.200000000000000000e+01,6.000000000000000000e+01,9.600000000000000000e+01,1.080000000000000000e+02,-1.200000000000000000e+01,-2.400000000000000000e+01,-3.600000000000000000e+01,-4.800000000000000000e+01,-6.000000000000000000e+01,-7.200000000000000000e+01,-8.400000000000000000e+01,-9.600000000000000000e+01,-1.080000000000000000e+02,-1.200000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+01,7.200000000000000000e+01,6.000000000000000000e+01,9.600000000000000000e+01,1.080000000000000000e+02,-1.200000000000000000e+01,-2.400000000000000000e+01,-3.600000000000000000e+01,-4.800000000000000000e+01,-6.000000000000000000e+01,-7.200000000000000000e+01,-8.400000000000000000e+01,-9.600000000000000000e+01,-1.080000000000000000e+02,-1.200000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.800000000000000000e+01,1.200000000000000000e+02,1.000000000000000000e+02,1.600000000000000000e+02,1.800000000000000000e+02,-2.000000000000000000e+01,-4.000000000000000000e+01,-6.000000000000000000e+01,-8.000000000000000000e+01,-1.000000000000000000e+02,-1.200000000000000000e+02,-1.400000000000000000e+02,-1.600000000000000000e+02,-1.800000000000000000e+02,-2.000000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.800000000000000000e+01,1.200000000000000000e+02,1.920000000000000000e+02,2.160000000000000000e+02,-2.400000000000000000e+01,-4.800000000000000000e+01,-7.200000000000000000e+01,-9.600000000000000000e+01,-1.200000000000000000e+02,-1.440000000000000000e+02,-1.680000000000000000e+02,-1.920000000000000000e+02,-2.160000000000000000e+02,-2.400000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.400000000000000000e+01,1.600000000000000000e+02,1.800000000000000000e+02,-2.000000000000000000e+01,-4.000000000000000000e+01,-6.000000000000000000e+01,-8.000000000000000000e+01,-1.000000000000000000e+02,-1.200000000000000000e+02,-1.400000000000000000e+02,-1.600000000000000000e+02,-1.800000000000000000e+02,-2.000000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+02,2.880000000000000000e+02,-3.200000000000000000e+01,-6.400000000000000000e+01,-9.600000000000000000e+01,-1.280000000000000000e+02,-1.600000000000000000e+02,-1.920000000000000000e+02,-2.240000000000000000e+02,-2.560000000000000000e+02,-2.880000000000000000e+02,-3.200000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.420000000000000000e+02,-3.600000000000000000e+01,-7.200000000000000000e+01,-1.080000000000000000e+02,-1.440000000000000000e+02,-1.800000000000000000e+02,-2.160000000000000000e+02,-2.520000000000000000e+02,-2.880000000000000000e+02,-3.240000000000000000e+02,-3.600000000000000000e+02
